timestamp,x,y
203843,535,321
203843,529,324
203843,519,349
203843,511,372
203843,507,385
203843,495,399
203843,485,398
203843,482,395
203843,462,391
203843,453,386
203843,452,380
203843,457,369
203843,472,323
203843,508,251
203843,528,222
203843,566,213
203843,582,202
203843,604,186
203843,607,172
203844,596,166
203844,582,161
203844,555,154
203844,467,130
203844,438,124
203844,409,116
203844,423,123
203844,454,132
203844,593,169
203844,667,197
203844,700,206
203844,727,220
203844,731,223
203844,762,238
203844,775,251
203844,791,260
203844,795,264
203844,789,265
203844,782,260
203844,781,260
203844,782,262
203844,785,259
203845,779,259
203845,831,268
203845,1122,335
203845,1197,360
203845,1226,374
203845,1247,380
203845,1304,390
203845,1316,391
203845,1342,383
203845,1355,374
203845,1080,302
203845,263,105
203845,247,124
203845,198,175
203845,138,260
203845,106,301
203845,70,345
203845,76,353
203845,77,337
203845,76,328
203845,81,292
203846,82,247
203846,89,225
203846,101,171
203846,113,147
203846,464,223
203846,511,244
203846,561,265
203846,577,276
203846,604,289
203846,635,298
203846,660,330
203846,655,351
203846,624,412
203846,603,448
203846,556,519
203846,522,553
203846,494,578
203846,477,588
203846,474,579
203846,469,564
203846,472,558
203847,474,530
203847,477,518
203847,475,504
203847,464,502
203847,450,497
203847,439,487
203847,398,480
203847,385,479
203847,982,614
203847,986,603
203847,1037,582
203847,1046,568
203847,1149,563
203847,1295,504
203847,1329,487
203847,1383,485
203847,1426,499
203847,1448,515
203847,1466,522
203847,1478,526
203847,1489,540
203848,1491,554
203848,1487,559
203848,1173,483
203848,699,366
203848,581,347
203848,544,383
203848,515,439
203848,513,468
203848,452,469
203848,472,491
203848,460,551
203848,453,633
203848,483,847
203848,1253,1079
203848,1274,1079
203848,1256,1079
203848,739,1079
203848,517,630
203848,221,461
203848,188,274
203848,159,212
203848,45,121
203849,0,92
203849,0,61
203849,0,41
203849,0,47
203849,0,21
203849,0,25
203849,0,31
203849,0,31
203849,0,34
203849,0,50
203849,0,53
203849,0,49
203849,0,45
203849,0,44
203849,0,53
203849,0,61
203849,28,57
203849,57,54
203849,106,54
203849,186,37
203849,233,39
203850,247,31
203850,278,8
203850,280,0
203850,302,0
203850,335,0
203850,444,0
203850,504,0
203850,564,0
203850,610,0
203850,649,0
203850,663,0
203850,665,0
203850,690,0
203850,715,0
203850,762,0
203850,794,0
203850,808,0
203850,829,0
203850,834,0
203850,856,0
203850,866,0
203851,899,0
203851,914,5
203851,921,9
203851,941,13
203851,946,16
203851,949,19
203851,932,34
203851,927,37
203851,918,31
203851,916,30
203851,914,39
203851,907,48
203851,901,51
203851,894,59
203851,890,59
203851,889,68
203851,892,76
203851,911,80
203851,939,87
203851,952,88
203851,937,84
203852,61,0
203852,60,0
203852,53,10
203852,47,34
203852,36,71
203852,20,107
203852,24,131
203852,108,194
203852,138,194
203852,194,204
203852,198,205
203852,229,211
203852,240,211
203852,255,215
203852,284,228
203852,319,237
203852,333,243
203852,376,255
203852,394,258
203852,419,263
203852,434,267
203852,456,270
203853,458,267
203853,461,262
203853,471,265
203853,457,305
203853,391,602
203853,717,663
203853,712,666
203853,795,341
203853,802,341
203853,812,337
203853,785,330
203853,777,314
203853,796,292
203853,816,283
203853,840,286
203853,854,291
203853,924,303
203853,949,307
203853,986,318
203853,1051,292
203853,1064,279
203854,1116,276
203854,1129,271
203854,1155,279
203854,1202,295
203854,1212,299
203854,1227,310
203854,1250,315
203854,1272,321
203854,1311,338
203854,1317,339
203854,1322,340
203854,1323,339
203854,1337,337
203854,1335,334
203854,1329,333
203854,1329,334
203854,1324,332
203854,1324,333
203854,1321,338
203854,1321,340
203854,1317,348
203855,1314,351
203855,1308,365
203855,1312,376
203855,1320,380
203855,1333,394
203855,1340,397
203855,1349,399
203855,1352,411
203855,1359,411
203855,1373,415
203855,1403,423
203855,1409,423
203855,1444,427
203855,1445,423
203855,1472,431
203855,1518,435
203855,1605,450
203855,1622,453
203855,1638,454
203855,1667,439
203855,1675,423
203855,1699,396
203856,1705,394
203856,1705,387
203856,1707,368
203856,1706,355
203856,1698,338
203856,1664,330
203856,743,116
203856,645,98
203856,582,95
203856,556,438
203856,554,492
203856,586,592
203856,604,634
203856,504,1079
203856,495,1079
203856,172,658
203856,169,625
203856,170,511
203856,150,460
203856,165,419
203856,179,389
203857,189,362
203857,198,270
203857,200,224
203857,235,181
203857,247,181
203857,279,189
203857,289,188
203857,311,198
203857,334,209
203857,350,204
203857,369,203
203857,396,204
203857,400,201
203857,401,199
203857,401,197
203857,401,199
203857,393,199
203857,385,198
203857,377,196
203857,374,195
203857,373,191
203858,373,187
203858,384,187
203858,438,182
203858,457,182
203858,520,191
203858,552,196
203858,572,203
203858,612,218
203858,604,222
203858,600,231
203858,603,229
203858,604,231
203858,611,232
203858,659,243
203858,720,254
203858,747,252
203858,816,255
203858,859,257
203858,893,262
203858,982,271
203858,1021,269
203858,1042,272
203859,1070,285
203859,1075,291
203859,1077,299
203859,1089,305
203859,1126,320
203859,1161,332
203859,1246,352
203859,1262,362
203859,1300,371
203859,1334,376
203859,1374,391
203859,1373,391
203859,1352,392
203859,1349,395
203859,1361,395
203859,1369,397
203859,1375,399
203859,1417,407
203859,1418,408
203859,1423,411
203859,1437,413
203900,1445,411
203900,1468,418
203900,1472,420
203900,1511,429
203900,1515,427
203900,1494,425
203900,933,297
203900,861,291
203900,695,293
203900,557,265
203900,298,258
203900,190,273
203900,164,352
203900,115,385
203900,131,393
203900,114,410
203900,121,416
203900,121,410
203900,128,407
203900,143,410
203900,157,418
203901,173,422
203901,194,428
203901,194,434
203901,205,440
203901,214,450
203901,226,457
203901,262,467
203901,280,473
203901,293,478
203901,311,480
203901,319,481
203901,339,474
203901,351,468
203901,368,476
203901,374,475
203901,394,457
203901,417,440
203901,426,427
203901,486,412
203901,532,403
203901,651,357
203902,702,351
203902,740,345
203902,800,324
203902,827,334
203902,835,338
203902,854,349
203902,859,353
203902,868,356
203902,872,359
203902,850,352
203902,852,350
203902,863,355
203902,904,367
203902,925,376
203902,954,385
203902,965,390
203902,971,393
203902,980,390
203902,982,393
203902,985,403
203902,977,419
203902,966,425
203903,955,419
203903,957,418
203903,971,419
203903,975,418
203903,1015,408
203903,1025,403
203903,1040,399
203903,1132,412
203903,1173,424
203903,1278,438
203903,1331,446
203903,1390,458
203903,1412,464
203903,1446,477
203903,1446,472
203903,1431,472
203903,1435,478
203903,1462,487
203903,1466,482
203903,1497,491
203903,1500,491
203904,1516,495
203904,1535,501
203904,1544,503
203904,1602,509
203904,1617,506
203904,1657,508
203904,1685,510
203904,1682,509
203904,817,316
203904,741,326
203904,655,334
203904,483,384
203904,407,401
203904,315,451
203904,283,478
203904,255,471
203904,250,472
203904,253,477
203904,252,477
203904,256,480
203904,261,480
203905,267,489
203905,283,491
203905,323,499
203905,377,508
203905,467,512
203905,520,506
203905,568,494
203905,652,429
203905,686,392
203905,901,374
203905,976,355
203905,1136,361
203905,1157,366
203905,1143,362
203905,1135,358
203905,1130,363
203905,1117,365
203905,932,1028
203905,917,1066
203905,917,1079
203905,928,1079
203905,912,1079
203906,885,1053
203906,883,732
203906,787,602
203906,769,549
203906,766,476
203906,734,426
203906,714,369
203906,711,364
203906,796,374
203906,796,374
203906,966,395
203906,1057,417
203906,1091,423
203906,1126,426
203906,1217,444
203906,1256,451
203906,1316,460
203906,1349,455
203906,1370,463
203906,1407,462
203906,1435,462
203907,1465,463
203907,1459,458
203907,1471,461
203907,1476,461
203907,1473,460
203907,1477,458
203907,1444,440
203907,1440,438
203907,1423,423
203907,1404,411
203907,1397,397
203907,1391,396
203907,1393,400
203907,1402,403
203907,1419,407
203907,1441,420
203907,1448,422
203907,1469,428
203907,1552,436
203907,1595,434
203907,808,244
203908,773,251
203908,672,264
203908,338,240
203908,315,240
203908,267,227
203908,262,225
203908,222,212
203908,196,206
203908,186,204
203908,205,207
203908,284,196
203908,368,197
203908,534,181
203908,593,174
203908,556,141
203908,526,137
203908,361,88
203908,290,70
203908,203,55
203908,139,40
203908,112,32
203908,100,26
203909,100,26
203909,102,21
203909,127,23
203909,155,30
203909,230,50
203909,373,89
203909,434,105
203909,482,134
203909,496,140
203909,539,153
203909,568,160
203909,591,154
203909,604,149
203909,612,137
203909,650,126
203909,673,119
203909,718,116
203909,735,110
203909,755,102
203909,784,84
203909,769,85
203910,761,84
203910,640,94
203910,553,123
203910,436,176
203910,426,192
203910,472,178
203910,486,172
203910,581,159
203910,581,159
203910,711,117
203910,789,73
203910,819,60
203910,835,61
203910,859,65
203910,869,74
203910,892,79
203910,903,84
203910,885,79
203910,850,84
203910,790,86
203910,687,107
203911,623,130
203911,529,165
203911,491,195
203911,439,214
203911,414,238
203911,434,240
203911,478,237
203911,539,247
203911,599,259
203911,715,278
203911,804,296
203911,1059,343
203911,1166,363
203911,1231,373
203911,1279,385
203911,1292,383
203911,1335,373
203911,1317,352
203911,1258,339
203911,1190,323
203911,1043,294
203912,966,284
203912,931,282
203912,894,284
203912,756,276
203912,668,267
203912,557,247
203912,518,241
203912,418,240
203912,387,259
203912,360,261
203912,348,308
203912,287,584
203912,612,634
203912,603,675
203912,544,1077
203912,579,1062
203912,621,1060
203912,678,1013
203912,775,897
203912,811,826
203912,889,717
203912,909,705
203913,932,655
203913,933,645
203913,938,589
203913,938,589
203913,941,554
203913,944,541
203913,938,523
203913,909,524
203913,802,512
203913,703,499
203913,555,485
203913,512,492
203913,470,500
203913,527,507
203913,571,517
203913,711,546
203913,796,564
203913,841,570
203913,1312,673
203913,1369,676
203913,1422,668
203914,1524,673
203914,1556,679
203914,1597,678
203914,1624,677
203914,1624,667
203914,1638,672
203914,1646,665
203914,1685,660
203914,1724,662
203914,1773,652
203914,1765,646
203914,1770,644
203914,1773,619
203914,1770,608
203914,1754,588
203914,1716,577
203914,1693,573
203914,1661,569
203914,1643,566
203914,1629,569
203914,1641,573
203914,1654,583
203915,1665,587
203915,1662,606
203915,1662,606
203915,1664,616
203915,1653,619
203915,1642,622
203915,1636,624
203915,1632,628
203915,1625,635
203915,1617,644
203915,1615,642
203915,1619,638
203915,1642,632
203915,1651,629
203915,1653,616
203915,1655,603
203915,1647,605
203915,1650,608
203915,1638,591
203915,1638,591
203915,896,417
203916,839,406
203916,725,386
203916,663,370
203916,560,341
203916,490,320
203916,381,273
203916,294,225
203916,271,219
203916,217,194
203916,212,177
203916,205,108
203916,188,96
203916,173,75
203916,149,44
203916,139,39
203916,143,40
203916,153,41
203916,152,43
203916,154,37
203916,154,39
203916,156,43
203917,154,49
203917,148,61
203917,124,74
203917,117,75
203917,91,81
203917,82,84
203917,62,84
203917,61,83
203917,69,82
203917,74,83
203917,93,88
203917,180,108
203917,263,124
203917,309,136
203917,396,152
203917,421,153
203917,480,153
203917,507,157
203917,539,163
203917,569,149
203917,590,143
203918,615,125
203918,620,112
203918,617,79
203918,611,61
203918,510,24
203918,439,7
203918,344,0
203918,224,0
203918,119,0
203918,106,0
203918,94,8
203918,105,29
203918,111,57
203918,114,63
203918,123,57
203918,150,59
203918,165,59
203918,176,51
203918,184,50
203918,195,48
203918,201,47
203918,271,45
203919,354,58
203919,454,38
203919,526,19
203919,573,4
203919,596,0
203919,617,0
203919,620,0
203919,629,5
203919,632,8
203919,627,8
203919,627,11
203919,636,15
203919,651,31
203919,668,39
203919,706,59
203919,721,66
203919,743,88
203919,763,91
203919,778,92
203919,790,93
203919,828,100
203920,837,98
203920,853,98
203920,856,103
203920,852,100
203920,847,102
203920,824,123
203920,739,137
203920,700,163
203920,636,190
203920,611,198
203920,589,200
203920,607,204
203920,619,197
203920,619,197
203920,647,195
203920,670,197
203920,714,195
203920,745,200
203920,763,190
203920,769,186
203920,760,182
203921,757,183
203921,724,178
203921,673,181
203921,631,186
203921,583,211
203921,564,225
203921,526,242
203921,516,253
203921,494,253
203921,494,253
203921,492,247
203921,486,242
203921,474,243
203921,470,247
203921,474,249
203921,479,252
203921,399,604
203921,401,675
203921,425,740
203921,413,782
203921,405,790
203922,419,769
203922,424,744
203922,430,701
203922,454,601
203922,457,550
203922,463,526
203922,472,471
203922,481,436
203922,499,397
203922,498,382
203922,511,376
203922,528,363
203922,559,333
203922,559,333
203922,571,321
203922,572,308
203922,581,308
203922,592,316
203922,633,326
203922,665,332
203922,702,336
203922,720,340
203923,768,337
203923,859,348
203923,921,365
203923,945,374
203923,943,370
203923,995,380
203923,1040,390
203923,1077,399
203923,1099,404
203923,1144,398
203923,1152,395
203923,1163,374
203923,1169,365
203923,1164,355
203923,1156,349
203923,1161,340
203923,1166,342
203923,1185,350
203923,1204,354
203923,909,288
203923,803,265
203924,757,262
203924,714,263
203924,659,266
203924,645,258
203924,638,257
203924,609,261
203924,585,266
203924,498,312
203924,484,317
203924,431,313
203924,423,319
203924,408,327
203924,409,336
203924,400,344
203924,399,356
203924,402,363
203924,404,361
203924,418,377
203924,432,387
203924,459,422
203924,467,426
203925,486,434
203925,566,451
203925,631,461
203925,721,472
203925,767,475
203925,783,447
203925,757,441
203925,751,432
203925,730,420
203925,636,374
203925,593,357
203925,518,320
203925,506,310
203925,478,291
203925,471,283
203925,459,262
203925,461,260
203925,460,255
203925,457,247
203925,456,243
203925,458,238
203925,462,240
203926,466,244
203926,467,263
203926,472,275
203926,465,289
203926,449,321
203926,435,331
203926,434,351
203926,435,356
203926,434,382
203926,425,408
203926,457,472
203926,457,472
203926,821,545
203926,866,554
203926,880,555
203926,889,555
203926,964,582
203926,1049,594
203926,1150,608
203926,1181,618
203926,1199,622
203927,1201,616
203927,1215,613
203927,1260,617
203927,1263,613
203927,1272,616
203927,1271,612
203927,1272,615
203927,1282,621
203927,1279,622
203927,1285,624
203927,1313,626
203927,1340,625
203927,1425,604
203927,1459,594
203927,1473,559
203927,1496,560
203927,1521,564
203927,1578,558
203927,1608,566
203927,1642,576
203927,1658,584
203928,1656,589
203928,1657,591
203928,1647,589
203928,1645,588
203928,1644,588
203928,1636,589
203928,1613,589
203928,1602,594
203928,1569,598
203928,1564,618
203928,1491,698
203928,1490,698
203928,1489,697
203928,1305,1079
203928,989,1066
203928,932,1079
203928,911,1064
203928,865,1079
203928,315,1079
203928,382,973
203928,138,555
203928,44,411
203929,44,313
203929,25,194
203929,43,166
203929,66,133
203929,72,131
203929,62,146
203929,52,151
203929,48,151
203929,58,150
203929,60,153
203929,55,154
203929,53,154
203929,47,151
203929,46,147
203929,43,137
203929,31,135
203929,71,105
203929,143,85
203929,284,78
203929,356,62
203929,697,165
203930,623,500
203930,702,569
203930,986,667
203930,854,1046
203930,894,687
203930,953,418
203930,932,386
203930,925,367
203930,902,349
203930,844,310
203930,845,278
203930,829,269
203930,784,243
203930,759,243
203930,661,227
203930,629,214
203930,578,198
203930,573,192
203930,573,182
203930,570,151
203930,570,141
203931,561,130
203931,552,131
203931,556,131
203931,556,127
203931,554,128
203931,553,132
203931,558,134
203931,566,135
203931,596,129
203931,610,128
203931,645,104
203931,669,104
203931,812,146
203931,887,167
203931,936,181
203931,992,222
203931,1007,245
203931,958,349
203931,934,388
203931,908,415
203931,818,471
203932,766,487
203932,737,503
203932,720,495
203932,708,485
203932,688,470
203932,681,467
203932,668,459
203932,660,459
203932,632,453
203932,593,445
203932,569,438
203932,560,442
203932,543,435
203932,533,431
203932,513,392
203932,501,366
203932,500,340
203932,498,326
203932,492,315
203932,494,292
203932,494,285
203932,500,273
203933,511,277
203933,571,285
203933,616,295
203933,718,318
203933,747,323
203933,771,328
203933,764,328
203933,733,354
203933,722,365
203933,654,396
203933,627,410
203933,581,446
203933,568,470
203933,553,492
203933,534,505
203933,516,508
203933,468,510
203933,490,502
203933,573,507
203933,648,507
203933,725,506
203934,848,484
203934,987,448
203934,1061,450
203934,1219,437
203934,1267,439
203934,1339,448
203934,1362,450
203934,1296,435
203934,1277,425
203934,1219,409
203934,1145,376
203934,1121,367
203934,1091,360
203934,1027,342
203934,987,333
203934,960,325
203934,924,320
203934,885,320
203934,781,319
203934,735,315
203934,666,324
203935,636,327
203935,617,332
203935,603,333
203935,566,326
203935,573,325
203935,594,326
203935,597,327
203935,643,334
203935,669,335
203935,715,332
203935,713,330
203935,702,325
203935,692,324
203935,679,318
203935,630,309
203935,613,305
203935,596,303
203935,576,304
203935,564,313
203935,594,327
203935,616,332
203935,711,356
203936,748,364
203936,772,372
203936,859,385
203936,873,383
203936,883,377
203936,892,377
203936,926,381
203936,908,379
203936,869,376
203936,827,366
203936,721,356
203936,662,348
203936,617,344
203936,622,343
203936,621,348
203936,612,342
203936,547,616
203936,559,658
203936,582,685
203936,612,695
203936,661,702
203937,686,646
203937,733,543
203937,732,500
203937,727,417
203937,704,396
203937,688,384
203937,685,350
203937,710,357
203937,747,365
203937,813,378
203937,857,396
203937,912,412
203937,924,414
203937,918,415
203937,947,422
203937,993,435
203937,1096,458
203937,1114,465
203937,1158,470
203937,1156,463
203937,1148,452
203937,1148,452
203938,1040,416
203938,956,392
203938,776,336
203938,725,318
203938,660,301
203938,629,295
203938,566,276
203938,555,265
203938,551,267
203938,535,265
203938,537,268
203938,555,276
203938,593,288
203938,706,313
203938,762,326
203938,792,331
203938,861,342
203938,908,338
203938,909,332
203938,921,329
203938,925,330
203939,1021,349
203939,1066,358
203939,1172,372
203939,1221,385
203939,1245,387
203939,1266,383
203939,618,235
203939,600,243
203939,582,240
203939,553,238
203939,492,243
203939,453,258
203939,422,288
203939,401,292
203939,397,304
203939,405,323
203939,412,332
203939,462,353
203939,474,362
203939,489,367
203939,488,361
203940,490,364
203940,483,368
203940,470,391
203940,461,401
203940,427,438
203940,410,464
203940,438,482
203940,482,495
203940,588,525
203940,674,549
203940,724,566
203940,763,577
203940,746,574
203940,731,564
203940,726,562
203940,723,560
203940,722,558
203940,682,549
203940,655,536
203940,569,481
203940,539,455
203940,495,407
203941,488,400
203941,473,373
203941,453,350
203941,439,328
203941,426,261
203941,427,221
203941,427,197
203941,443,153
203941,454,142
203941,518,138
203941,548,134
203941,592,133
203941,628,130
203941,662,133
203941,677,130
203941,686,129
203941,681,163
203941,666,197
203941,630,279
203941,630,279
203941,579,316
203942,551,325
203942,497,322
203942,482,330
203942,444,359
203942,430,377
203942,457,379
203942,498,381
203942,619,396
203942,766,408
203942,813,398
203942,849,391
203942,930,352
203942,947,350
203942,967,333
203942,952,333
203942,936,322
203942,938,313
203942,960,321
203942,1021,339
203942,1045,346
203942,1102,352
203942,1157,362
203943,1236,374
203943,1269,372
203943,1298,366
203943,1286,355
203943,1273,328
203943,1252,318
203943,1211,306
203943,1177,303
203943,1139,296
203943,1119,292
203943,1099,288
203943,1086,285
203943,1075,285
203943,1042,297
203943,1035,293
203943,1023,297
203943,1001,292
203943,1002,295
203943,991,303
203943,979,331
203943,980,341
203944,994,354
203944,1015,360
203944,1056,378
203944,1117,401
203944,1151,412
203944,1168,418
203944,1129,444
203944,1030,451
203944,736,441
203944,642,481
203944,611,496
203944,571,507
203944,490,513
203944,449,513
203944,453,515
203944,402,585
203944,402,577
203944,400,576
203944,340,853
203944,722,1079
203944,785,1079
203945,881,920
203945,881,920
203945,895,578
203945,594,497
203945,507,446
203945,463,432
203945,403,360
203945,433,344
203945,454,334
203945,458,322
203945,469,322
203945,480,336
203945,533,347
203945,664,378
203945,742,396
203945,796,400
203945,930,395
203945,955,387
203945,962,383
203945,1147,427
203945,1290,464
203945,1413,526
203946,1461,567
203946,1482,612
203946,1460,630
203946,1430,672
203946,1419,698
203946,1404,726
203946,1381,724
203946,1354,724
203946,1336,738
203946,1311,744
203946,1304,742
203946,1287,758
203946,1284,762
203946,1284,770
203946,1289,764
203946,1298,765
