timestamp,x,y
174508,0,0
174508,0,0
174508,0,0
174509,0,0
174509,0,0
174509,596,771
174509,618,793
174509,1028,1034
174509,1247,995
174509,1288,1029
174509,1317,852
174509,1322,858
174509,1330,859
174509,1323,869
174509,1321,859
174509,1335,831
174509,1337,826
174509,1348,812
174509,1350,802
174509,1337,802
174509,1334,758
174509,1330,739
174509,1332,715
174509,1320,702
174510,1333,645
174510,1349,624
174510,1374,616
174510,1374,604
174510,1378,611
174510,1385,619
174510,1382,632
174510,1307,718
174510,455,779
174510,339,812
174510,339,812
174510,439,843
174510,0,0
174510,1134,813
174510,1177,814
174510,1291,763
174510,1330,746
174510,1367,725
174510,0,0
174510,0,0
174510,0,0
174510,0,0
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,1383,757
174511,1396,750
174511,1504,747
174511,1542,742
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,0,0
174511,1472,791
174511,1472,777
174511,1471,715
174512,1512,662
174512,1519,612
174512,1535,571
174512,1542,540
174512,1504,547
174512,1390,568
174512,1376,548
174512,1373,504
174512,1367,499
174512,1345,485
174512,1342,470
174512,1297,470
174512,1264,470
174512,1255,470
174512,1247,466
174512,1253,451
174512,1259,450
174512,1262,459
174512,1261,459
174512,1281,463
174512,1389,463
174513,1410,460
174513,1399,465
174513,1391,472
174513,1372,497
174513,1339,518
174513,1319,534
174513,1235,563
174513,1185,568
174513,1158,577
174513,1150,582
174513,1129,588
174513,1115,571
174513,1104,546
174513,1103,519
174513,1102,519
174513,1092,514
174513,1069,513
174513,1051,512
174513,1051,517
174513,1055,497
174513,1067,471
174513,1136,446
174514,1208,453
174514,1216,440
174514,1190,449
174514,1157,455
174514,1109,452
174514,1100,448
174514,1091,452
174514,1088,468
174514,1089,481
174514,1086,498
174514,1089,498
174514,1096,498
174514,1095,497
174514,1097,497
174514,1098,494
174514,1083,484
174514,1085,458
174514,1082,442
174514,1064,428
174514,1047,405
174514,1045,412
174515,1045,414
174515,1040,397
174515,989,393
174515,855,381
174515,802,383
174515,698,371
174515,660,349
174515,655,302
174515,657,248
174515,667,191
174515,673,163
174515,677,147
174515,673,147
174515,673,146
174515,674,149
174515,673,152
174515,672,179
174515,675,189
174515,678,221
174515,680,224
174515,686,225
174516,687,242
174516,681,271
174516,643,308
174516,607,355
174516,599,364
174516,565,386
174516,570,397
174516,575,419
174516,575,433
174516,575,434
174516,584,432
174516,587,431
174516,588,426
174516,607,393
174516,616,355
174516,643,310
174516,674,286
174516,694,268
174516,839,212
174516,952,194
174516,1189,103
174516,1247,63
174517,1304,0
174517,1315,0
174517,1370,0
174517,1359,0
174517,1374,0
174517,1362,66
174517,1356,85
174517,1352,112
174517,1323,166
174517,1294,212
174517,1259,264
174517,1201,321
174517,1126,333
174517,1097,310
174517,1106,307
174517,1121,296
174517,1128,297
174517,1133,304
174517,1142,309
174517,1149,310
174517,1228,307
174518,1261,306
174518,1302,306
174518,1358,304
174518,1375,305
174518,1335,315
174518,1203,336
174518,1075,343
174518,911,361
174518,887,359
174518,847,353
174518,836,354
174518,827,354
174518,821,352
174518,819,349
174518,817,346
174518,805,347
174518,789,354
174518,758,371
174518,741,381
174518,720,396
174518,701,414
174519,689,422
174519,671,428
174519,669,426
174519,676,420
174519,679,412
174519,680,404
174519,684,396
174519,690,409
174519,714,476
174519,724,522
174519,747,599
174519,761,619
174519,766,642
174519,762,654
174519,753,631
174519,744,625
174519,710,587
174519,687,578
174519,676,577
174519,679,582
174519,676,603
174520,679,678
174520,680,707
174520,688,757
174520,695,775
174520,705,783
174520,709,781
174520,710,786
174520,708,788
174520,707,793
174520,706,802
174520,699,810
174520,669,824
174520,647,836
174520,632,851
174520,611,863
174520,558,882
174520,556,876
174520,564,874
174520,569,876
174520,600,881
174520,636,880
174520,706,875
174521,847,864
174521,918,858
174521,1011,854
174521,1042,850
174521,1088,849
174521,1173,849
174521,1178,848
174521,1157,841
174521,1142,827
174521,1140,811
174521,1153,795
174521,1153,787
174521,1148,779
174521,1105,771
174521,1071,773
174521,1030,759
174521,953,736
174521,872,728
174521,806,697
174521,793,647
174521,717,628
174522,721,609
174522,709,577
174522,686,503
174522,676,461
174522,663,402
174522,642,388
174522,602,347
174522,599,342
174522,596,319
174522,577,322
174522,551,351
174522,530,397
174522,519,459
174522,520,475
174522,512,509
174522,510,536
174522,517,551
174522,595,569
174522,691,570
174522,827,578
174522,848,578
174523,905,601
174523,962,606
174523,1030,605
174523,1038,601
174523,1082,597
174523,1091,593
174523,1158,592
174523,1160,592
174523,1166,595
174523,1170,586
174523,1176,575
174523,1251,482
174523,1305,445
174523,1321,385
174523,1301,345
174523,1271,277
174523,1241,251
174523,1195,242
174523,1118,253
174523,1048,255
174523,1028,251
174523,1009,253
174524,1007,256
174524,983,259
174524,974,262
174524,969,265
174524,914,281
174524,878,302
174524,777,350
174524,727,367
174524,636,384
174524,609,381
174524,590,384
174524,561,384
174524,561,380
174524,562,378
174524,570,377
174524,575,373
174524,1006,342
174524,1086,330
174524,0,0
174524,1608,247
174524,1632,216
174525,1612,216
174525,1593,215
174525,1580,221
174525,1574,222
174525,1562,227
174525,1537,235
174525,1507,241
174525,1498,244
174525,1489,242
174525,1493,240
174525,1506,235
174525,1520,230
174525,1513,234
174525,1404,280
174525,1317,310
174525,1177,331
174525,1049,361
174525,940,389
174525,808,419
174525,759,439
174525,701,473
174526,687,491
174526,696,503
174526,719,520
174526,729,538
174526,753,544
174526,770,533
174526,804,510
174526,888,418
174526,948,380
174526,1045,309
174526,1102,306
174526,1352,237
174526,1429,217
174526,1493,190
174526,1537,159
174526,1584,138
174526,1597,136
174526,1524,152
174526,1485,156
174526,1368,162
174526,1320,163
174526,1288,163
174527,1252,160
174527,1247,159
174527,1200,180
174527,1172,207
174527,1104,253
174527,1084,284
174527,1061,300
174527,1020,317
174527,960,342
174527,938,349
174527,869,355
174527,801,364
174527,714,366
174527,687,367
174527,681,372
174527,649,370
174527,631,371
174527,625,375
174527,627,383
174527,636,385
174527,666,387
174528,704,389
174528,779,395
174528,834,392
174528,895,389
174528,1032,386
174528,1049,388
174528,1068,389
174528,1097,390
174528,1121,391
174528,1175,394
174528,1174,393
174528,1159,393
174528,1097,394
174528,922,398
174528,866,400
174528,834,402
174528,781,403
174528,719,405
174528,694,403
174528,671,401
174528,654,401
174529,676,389
174529,1006,366
174529,1030,364
174529,1115,367
174529,1168,364
174529,1239,354
174529,1254,355
174529,1275,355
174529,909,372
174529,903,381
174529,875,389
174529,829,398
174529,822,402
174529,787,414
174529,770,422
174529,725,427
174529,709,433
174529,692,438
174529,661,440
174529,662,441
174529,646,444
174529,644,451
174530,638,463
174530,613,485
174530,610,487
174530,598,491
174530,589,510
174530,584,514
174530,582,521
174530,585,523
174530,599,525
174530,619,524
174530,655,522
174530,741,514
174530,760,505
174530,782,489
174530,816,471
174530,821,468
174530,830,468
174530,842,468
174530,893,470
174530,955,457
174530,981,456
174531,1022,448
174531,1080,442
174531,1181,426
174531,1190,423
174531,1221,418
174531,1319,396
174531,1336,386
174531,1365,344
174531,1387,320
174531,1433,294
174531,1458,281
174531,1487,264
174531,1523,254
174531,1489,261
174531,1439,258
174531,1343,252
174531,1308,249
174531,1264,244
174531,1243,240
174531,1234,238
174531,1118,239
174532,1016,249
174532,857,267
174532,811,274
174532,758,289
174532,702,321
174532,690,338
174532,677,356
174532,664,381
174532,651,384
174532,629,388
174532,627,393
174532,619,396
174532,619,402
174532,615,405
174532,619,414
174532,620,414
174532,619,420
174532,616,433
174532,611,463
174532,606,476
174532,599,481
174533,594,493
174533,590,494
174533,586,502
174533,573,519
174533,572,525
174533,567,542
174533,568,553
174533,572,556
174533,579,581
174533,592,579
174533,635,574
174533,660,571
174533,683,568
174533,714,560
174533,722,557
174533,748,554
174533,821,545
174533,882,537
174533,1004,520
174533,1075,520
174533,1027,522
174533,1010,523
174534,978,524
174534,855,529
174534,811,532
174534,736,540
174534,712,545
174534,682,552
174534,662,564
174534,651,570
174534,648,570
174534,662,569
174534,701,566
174534,865,552
174534,954,540
174534,1091,531
174534,1135,524
174534,1164,523
174534,1196,517
174534,1228,515
174534,1245,517
174534,1264,516
174534,1264,517
174535,1238,517
174535,862,525
174535,737,525
174535,604,527
174535,556,533
174535,513,588
174535,533,602
174535,616,615
174535,638,619
174535,644,622
174535,0,0
174535,680,678
174535,0,0
174535,0,0
174535,0,0
174535,0,0
174535,0,0
174535,739,683
174535,727,653
174535,731,607
174535,0,0
174536,0,0
174536,0,0
174536,0,0
174536,1210,361
174536,1203,327
174536,1246,275
174536,1276,252
174536,1287,228
174536,1282,232
174536,1247,242
174536,1179,253
174536,1039,296
174536,838,391
174536,763,440
174536,672,509
174536,641,528
174536,584,535
174536,571,537
174536,597,568
174536,623,652
174536,671,648
174536,699,645
174537,780,633
174537,0,0
174537,0,0
174537,0,0
174537,0,0
174537,0,0
174537,0,0
174537,1053,586
174537,1101,583
174537,1164,589
174537,1193,593
174537,1203,602
174537,1190,607
174537,1186,618
174537,1185,623
174537,1180,632
174537,1176,633
174537,1166,627
174537,1167,629
174537,1168,629
174537,1168,627
174538,1168,627
174538,1170,626
174538,1170,628
174538,1166,633
174538,1165,636
174538,1155,640
174538,1156,649
174538,1156,672
174538,1155,680
174538,1154,688
174538,1158,689
174538,1161,689
174538,1163,693
174538,1160,697
174538,1133,719
174538,1129,720
174538,1040,714
174538,981,708
174538,900,661
174538,872,614
174538,844,543
174539,799,456
174539,805,387
174539,807,344
174539,800,286
174539,798,254
174539,785,217
174539,772,206
174539,758,213
174539,774,220
174539,787,225
174539,795,226
174539,801,226
174539,856,225
174539,900,225
174539,931,228
174539,943,258
174539,941,284
174539,934,301
174539,922,325
174539,918,338
174539,924,354
174539,944,368
174540,965,381
174540,997,385
174540,997,398
174540,975,423
174540,951,434
174540,866,450
174540,838,445
174540,812,444
174540,788,444
174540,750,445
174540,741,445
174540,737,447
174540,740,450
174540,740,457
174540,739,458
174540,742,459
174540,746,466
174540,748,469
174540,749,480
174540,748,487
174540,742,497
174541,741,498
174541,740,501
174541,737,500
174541,733,504
174541,731,504
174541,735,512
174541,741,513
174541,794,511
174541,821,509
174541,860,507
174541,899,505
174541,906,504
174541,936,503
174541,935,502
174541,919,503
174541,910,503
174541,890,502
174541,857,503
174541,813,499
174541,787,497
174541,742,495
174542,705,494
174542,674,495
174542,667,493
174542,664,492
174542,650,485
174542,644,488
174542,635,491
174542,636,491
174542,637,491
174542,635,491
174542,636,492
174542,639,495
174542,642,501
174542,648,508
174542,685,541
174542,715,547
174542,765,560
174542,786,572
174542,806,628
174542,818,711
174542,807,736
174542,810,786
174543,807,811
174543,814,830
174543,819,832
174543,829,825
174543,853,827
174543,883,841
174543,903,850
174543,914,875
174543,920,878
174543,925,883
174543,928,883
174543,927,889
174543,929,886
174543,927,885
174543,927,882
174543,931,879
174543,932,878
174543,933,882
174543,934,889
174543,924,905
174543,897,922
174544,890,932
174544,835,944
174544,798,952
174544,764,957
174544,785,952
174544,790,946
174544,805,938
174544,832,890
174544,795,825
174544,794,787
174544,794,745
174544,783,700
174544,773,685
174544,749,665
174544,732,614
174544,726,601
174544,705,555
174544,696,524
174544,695,472
174544,691,461
174544,698,442
174545,710,429
174545,716,437
174545,755,442
174545,778,443
174545,821,443
174545,875,451
174545,882,459
174545,917,462
174545,960,462
174545,1002,460
174545,1042,454
174545,1076,447
174545,1120,424
174545,1138,412
174545,1173,397
174545,1190,377
174545,1173,377
174545,1151,379
174545,1044,379
174545,999,370
174545,943,354
174545,922,349
174546,893,341
174546,891,327
174546,904,319
174546,918,307
174546,925,307
174546,1003,305
174546,1077,304
174546,1159,301
174546,1207,307
174546,1218,316
174546,1247,328
174546,1289,331
174546,1331,334
174546,1308,341
174546,923,357
174546,847,380
174546,816,379
174546,785,379
174546,715,381
174546,681,382
174546,645,385
174547,632,387
174547,626,389
174547,594,389
174547,580,388
174547,559,386
174547,548,384
174547,525,385
174547,515,387
174547,504,387
174547,491,390
174547,484,390
174547,480,391
174547,478,391
174547,478,392
174547,565,419
174547,661,431
174547,769,445
174547,882,472
174547,899,494
174547,890,521
174547,888,532
174548,870,553
174548,867,570
174548,864,595
174548,890,616
174548,887,619
174548,875,624
174548,871,634
174548,868,640
174548,856,647
174548,847,651
174548,831,661
174548,818,670
174548,808,674
174548,778,677
174548,758,685
174548,721,704
174548,730,713
174548,737,722
174548,743,745
174548,749,758
174548,768,775
174549,786,776
174549,845,768
174549,854,769
174549,884,767
174549,912,767
174549,928,765
174549,924,767
174549,922,773
174549,923,778
174549,905,776
174549,882,773
174549,852,768
174549,815,727
174549,809,711
174549,794,677
174549,794,664
174549,797,637
174549,800,617
174549,804,602
174549,811,594
174549,829,581
174549,850,577
174550,903,575
174550,927,575
174550,941,562
174550,934,546
174550,927,536
174550,896,513
174550,838,510
174550,746,498
174550,709,488
174550,688,470
174550,687,469
174550,697,464
174550,704,460
174550,707,453
174550,717,444
174550,743,422
174550,784,416
174550,860,404
174550,874,407
174550,904,409
174550,961,407
174551,0,0
174551,1165,413
174551,1184,418
174551,1309,423
174551,1369,427
174551,1412,429
174551,1461,427
174551,1470,428
174551,1091,453
174551,983,463
174551,908,467
174551,819,471
174551,792,470
174551,776,471
174551,754,469
174551,746,470
174551,741,471
174551,729,474
174551,704,486
174551,696,493
174551,682,502
174552,664,506
174552,653,507
174552,649,509
174552,640,514
174552,631,515
174552,630,520
174552,626,528
174552,621,534
174552,609,557
174552,613,561
174552,618,567
174552,618,570
174552,614,571
174552,611,570
174552,606,568
174552,591,565
174552,588,561
174552,589,557
174552,591,548
174552,591,545
174552,596,532
174552,601,524
174553,601,518
174553,603,499
174553,609,495
174553,683,486
174553,714,480
174553,753,473
174553,767,465
