timestamp,x,y
174553,759,469
174553,747,471
174553,740,473
174553,734,473
174553,717,476
174553,710,477
174553,689,476
174553,679,476
174553,679,476
174553,723,474
174553,773,472
174553,853,466
174553,860,464
174553,865,463
174554,872,462
174554,874,469
174554,872,484
174554,871,522
174554,872,575
174554,907,621
174554,895,649
174554,869,664
174554,855,678
174554,840,683
174554,829,698
174554,834,701
174554,839,701
174554,844,706
174554,855,714
174554,863,720
174554,871,730
174554,886,737
174554,906,740
174554,905,745
174554,919,752
174555,922,757
174555,933,766
174555,932,774
174555,929,790
174555,928,810
174555,926,817
174555,926,855
174555,926,873
174555,922,891
174555,923,896
174555,930,895
174555,941,890
174555,955,885
174555,962,881
174555,951,879
174555,947,884
174555,927,889
174555,923,891
174555,924,894
174555,927,898
174555,927,898
174556,941,892
174556,954,890
174556,978,885
174556,979,882
174556,976,884
174556,984,884
174556,1002,882
174556,999,883
174556,0,0
174556,880,892
174556,0,0
174556,0,0
174556,0,0
174556,0,0
174556,0,0
174556,0,0
174556,764,239
174556,699,238
174556,680,253
174556,623,272
174556,555,309
174556,0,0
174557,622,348
174557,602,338
174557,597,330
174557,584,323
174557,582,321
174557,582,322
174557,615,310
174557,640,292
174557,707,212
174557,747,179
174557,781,140
174557,765,131
174557,747,144
174557,715,141
174557,672,139
174557,0,0
174557,607,108
174557,598,106
174557,0,0
174557,0,0
174557,0,0
174558,0,0
174558,624,141
174558,617,167
174558,607,181
174558,581,210
174558,564,217
174558,551,225
174558,526,229
174558,513,231
174558,498,229
174558,487,229
174558,480,228
174558,456,240
174558,443,239
174558,437,240
174558,433,239
174558,435,240
174558,437,233
174558,437,225
174558,435,190
174558,435,143
174559,438,110
174559,448,28
174559,461,13
174559,481,0
174559,517,0
174559,535,0
174559,566,0
174559,556,0
174559,547,0
174559,542,0
174559,549,0
174559,573,0
174559,593,2
174559,631,6
174559,641,9
174559,663,25
174559,694,62
174559,688,79
174559,680,148
174559,677,191
174559,692,185
174559,702,178
174600,696,172
174600,691,174
174600,693,171
174600,699,167
174600,698,165
174600,709,172
174600,703,178
174600,704,178
174600,696,177
174600,686,181
174600,681,193
174600,642,231
174600,614,250
174600,610,268
174600,576,318
174600,579,332
174600,585,336
174600,601,371
174600,0,0
174600,0,0
174600,0,0
174601,0,0
174601,0,0
174601,0,0
174601,0,0
174601,871,357
174601,0,0
174601,0,0
174601,0,0
174601,0,0
174601,0,0
174601,0,0
174601,863,456
174601,838,461
174601,784,461
174601,753,464
174601,714,462
174601,685,460
174601,679,459
174601,646,458
174601,628,456
174601,630,455
174602,625,459
174602,623,461
174602,624,466
174602,629,465
174602,632,467
174602,640,467
174602,642,468
174602,649,464
174602,654,464
174602,654,470
174602,651,483
174602,650,493
174602,649,500
174602,648,523
174602,646,539
174602,642,545
174602,635,540
174602,626,545
174602,621,544
174602,607,548
174602,590,553
174602,582,564
174603,563,579
174603,562,591
174603,563,607
174603,566,674
174603,565,681
174603,573,684
174603,0,0
174603,983,737
174603,978,741
174603,941,755
174603,806,792
174603,688,805
174603,519,830
174603,458,845
174603,420,872
174603,0,0
174603,776,926
174603,768,914
174603,753,916
174603,787,921
174603,0,0
174604,0,0
174604,0,0
174604,977,1042
174604,966,1026
174604,966,1016
174604,965,1004
174604,961,993
174604,926,977
174604,911,968
174604,859,972
174604,824,971
174604,808,979
174604,790,977
174604,787,975
174604,799,969
174604,815,958
174604,815,955
174604,793,949
174604,772,951
174604,756,952
174604,744,956
174605,731,959
174605,688,968
174605,699,974
174605,695,973
174605,706,971
174605,733,971
174605,736,971
174605,734,973
174605,764,970
174605,821,957
174605,822,941
174605,795,868
174605,789,837
174605,775,709
174605,772,628
174605,762,564
174605,747,534
174605,740,530
174605,703,542
174605,677,544
174605,614,534
174605,592,530
174606,571,518
174606,555,507
174606,548,486
174606,543,475
174606,551,456
174606,558,454
174606,584,456
174606,588,460
174606,604,458
174606,636,437
174606,639,433
174606,629,433
174606,622,432
174606,613,429
174606,595,408
174606,593,387
174606,599,353
174606,607,319
174606,638,307
174606,714,298
174606,755,300
174607,818,308
174607,827,310
174607,830,316
174607,824,338
174607,816,360
174607,800,412
174607,774,430
174607,746,442
174607,738,483
174607,740,491
174607,745,502
174607,745,510
174607,748,509
174607,764,504
174607,779,502
174607,836,496
174607,856,488
174607,887,470
174607,879,462
174607,868,461
174607,841,456
174608,759,448
174608,715,440
174608,655,432
174608,636,428
174608,608,427
174608,596,426
174608,600,428
174608,632,428
174608,673,426
174608,766,421
174608,802,418
174608,830,420
174608,867,421
174608,923,424
174608,958,426
174608,1017,425
174608,1009,425
174608,932,432
174608,852,434
174608,735,434
174608,646,435
174608,615,432
174609,547,426
174609,524,424
174609,513,422
174609,513,424
174609,519,425
174609,522,426
174609,526,427
174609,526,429
174609,525,435
174609,521,438
174609,519,443
174609,520,441
174609,519,440
174609,524,439
174609,527,432
174609,532,423
174609,537,413
174609,541,391
174609,541,379
174609,543,364
174609,545,357
174610,545,354
174610,546,355
174610,546,358
174610,545,362
174610,543,376
174610,542,383
174610,542,400
174610,540,433
174610,539,446
174610,538,485
174610,539,498
174610,533,530
174610,527,541
174610,518,551
174610,509,561
174610,508,552
174610,503,553
174610,501,553
174610,500,554
174610,500,552
174610,502,561
174611,508,569
174611,573,591
174611,602,602
174611,661,639
174611,711,663
174611,737,668
174611,757,674
174611,784,676
174611,805,687
174611,844,684
174611,865,679
174611,898,672
174611,916,669
174611,937,644
174611,952,637
174611,981,627
174611,982,598
174611,974,585
174611,960,569
174611,938,572
174611,0,0
174611,898,588
174612,896,588
174612,823,629
174612,767,661
174612,765,697
174612,737,767
174612,716,779
174612,705,795
174612,703,796
174612,684,805
174612,631,805
174612,599,812
174612,563,814
174612,559,812
174612,570,808
174612,572,806
174612,570,791
174612,575,776
174612,576,777
174612,578,770
174612,597,752
174612,603,741
174613,604,703
174613,610,680
174613,602,664
174613,604,642
174613,607,634
174613,610,636
174613,610,631
174613,608,627
174613,608,624
174613,602,611
174613,0,0
174613,623,714
174613,618,829
174613,615,849
174613,579,862
174613,556,863
174613,535,870
174613,509,862
174613,513,853
174613,512,841
174613,513,808
174614,513,786
174614,509,755
174614,508,735
174614,492,719
174614,469,715
174614,471,720
174614,0,0
174614,464,886
174614,452,901
174614,451,893
174614,459,885
174614,469,879
174614,506,820
174614,514,778
174614,526,683
174614,529,632
174614,533,577
174614,533,567
174614,528,562
174614,522,533
174614,521,527
174615,523,519
174615,558,494
174615,587,485
174615,658,460
174615,678,461
174615,737,443
174615,785,420
174615,810,409
174615,922,403
174615,978,409
174615,1045,419
174615,1061,432
174615,1029,448
174615,1015,457
174615,923,500
174615,847,527
174615,744,565
174615,750,585
174615,771,636
174615,786,649
174615,808,675
174615,839,708
174616,861,728
174616,931,744
174616,955,762
174616,964,790
174616,997,821
174616,1009,828
174616,1025,830
174616,1028,822
174616,1030,816
174616,1024,811
174616,1019,810
174616,989,803
174616,945,783
174616,871,744
174616,791,645
174616,770,603
174616,752,583
174616,715,553
174616,709,551
174616,707,542
174616,700,537
174617,695,533
174617,679,512
174617,678,499
174617,673,477
174617,668,474
174617,675,464
174617,676,457
174617,678,462
174617,683,462
174617,685,463
174617,692,460
174617,723,447
174617,734,440
174617,752,414
174617,778,412
174617,787,409
174617,793,411
174617,787,408
174617,785,404
174617,783,405
174617,774,401
174618,775,392
174618,773,371
174618,761,361
174618,754,364
174618,719,373
174618,711,378
174618,703,394
174618,711,434
174618,724,455
174618,730,467
174618,742,511
174618,753,546
174618,706,564
174618,668,564
174618,660,566
174618,679,562
174618,695,557
174618,710,558
174618,735,558
174618,724,556
174618,719,554
174618,720,547
174619,0,0
174619,679,465
174619,655,436
174619,0,0
174619,0,0
174619,0,0
174619,0,0
174619,0,0
174619,631,425
174619,628,424
174619,623,422
174619,0,0
174619,0,0
174619,0,0
174619,0,0
174619,605,488
174619,0,0
174619,0,0
174619,0,0
174619,0,0
174619,0,0
174620,607,639
174620,580,691
174620,552,745
174620,525,774
174620,524,784
174620,490,824
174620,464,833
174620,0,0
174620,498,869
174620,526,859
174620,526,859
174620,517,853
174620,0,0
174620,0,0
174620,0,0
174620,957,823
174620,932,838
174620,503,884
174620,522,907
174620,0,0
174620,0,0
174620,928,907
174621,923,897
174621,596,910
174621,599,903
174621,603,880
174621,602,849
174621,593,820
174621,616,755
174621,624,726
174621,626,659
174621,624,629
174621,671,583
174621,703,536
174621,721,512
174621,733,470
174621,736,460
174621,755,444
174621,764,437
174621,782,437
174621,793,431
174621,805,429
174621,811,432
174622,853,426
174622,895,424
174622,907,424
174622,910,426
174622,904,419
174622,897,418
174622,878,419
174622,806,408
174622,778,388
174622,714,338
174622,698,311
174622,666,294
174622,643,290
174622,633,288
174622,600,291
174622,583,295
174622,526,291
174622,517,291
174622,481,294
174622,479,295
174622,484,292
174623,493,285
174623,496,282
174623,501,280
174623,510,277
174623,519,271
174623,531,257
174623,549,263
174623,549,266
174623,556,271
174623,559,279
174623,572,290
174623,579,301
174623,601,309
174623,608,316
174623,614,315
174623,621,314
174623,619,314
174623,619,293
174623,621,286
174623,623,283
174623,627,289
174624,629,292
174624,631,295
174624,633,296
174624,655,295
174624,748,292
174624,787,287
174624,837,276
174624,857,268
174624,856,267
174624,861,269
174624,859,272
174624,873,269
174624,892,270
174624,927,270
174624,931,272
174624,971,272
174624,988,272
174624,1001,270
174624,1007,275
174624,1028,279
174624,1045,281
174624,1094,285
174625,1110,286
174625,1166,282
174625,1219,264
174625,1223,252
174625,1240,222
174625,1247,203
174625,1246,186
174625,1248,132
174625,1248,88
174625,1248,79
174625,1246,41
174625,1245,22
174625,1235,0
174625,1231,0
174625,1212,0
174625,1204,0
174625,1213,0
174625,1213,0
174625,1189,0
174625,745,1
174625,710,20
174626,638,52
174626,604,68
174626,593,87
174626,591,90
174626,581,90
174626,573,88
174626,569,82
174626,570,77
174626,576,71
174626,576,70
174626,577,71
174626,582,72
174626,590,73
174626,610,73
174626,641,75
174626,698,89
174626,706,102
174626,723,114
174626,731,128
174626,764,181
174626,798,215
174627,892,270
174627,936,299
174627,1033,366
174627,1049,398
174627,1028,439
174627,1027,489
174627,1001,535
174627,850,615
174627,783,635
174627,763,653
174627,726,674
174627,704,646
174627,699,641
174627,691,610
174627,707,603
174627,806,556
174627,891,525
174627,1076,428
174627,1157,377
174627,1183,361
174627,0,0
174627,1196,399
174628,1188,402
174628,1212,409
174628,0,0
174628,0,0
174628,0,0
174628,1282,531
174628,1309,562
174628,1292,564
174628,1151,577
174628,993,582
174628,770,594
174628,0,0
174628,761,592
174628,768,586
174628,764,584
174628,752,580
174628,676,533
174628,630,515
174628,568,479
174628,566,455
174628,567,438
174629,583,393
174629,578,394
174629,545,408
174629,523,410
174629,511,414
174629,507,417
174629,515,422
174629,517,423
174629,527,421
174629,540,421
174629,564,449
174629,566,441
174629,591,464
174629,591,464
174629,651,453
174629,768,419
174629,872,410
174629,921,405
174629,1022,359
174629,1057,337
174629,1119,306
174630,1143,268
174630,0,0
174630,1105,251
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,1079,307
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174630,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,0,0
174631,778,461
174632,0,0
174632,0,0
174632,0,0
174632,0,0
174632,0,0
174632,0,0
174632,816,481
174632,818,487
174632,815,491
174632,794,493
174632,767,497
174632,760,497
174632,741,483
174632,721,467
174632,657,428
174632,639,420
174632,620,421
174632,0,0
174632,611,434
174632,606,523
174632,606,592
174633,0,0
174633,0,0
174633,0,0
174633,0,0
174633,0,0
174633,0,0
174633,0,0
174633,0,0
174633,0,0
174633,0,0
174633,701,839
174633,752,853
174633,770,853
174633,801,862
174633,0,0
174633,0,0
174633,0,0
174633,1071,907
174633,1114,907
174633,1173,899
174633,1176,900
174633,1183,900
174634,1183,899
174634,0,0
174634,1190,935
174634,1182,931
174634,1177,931
174634,1172,931
174634,1154,933
174634,1143,933
174634,1140,936
174634,1134,940
174634,1130,942
174634,1127,943
174634,1133,949
174634,1133,952
174634,1135,958
174634,1137,956
174634,1126,933
174634,1104,895
174634,1064,783
174634,1056,709
174634,0,0
174635,999,642
174635,965,601
174635,945,529
174635,904,471
174635,880,460
174635,0,0
174635,809,428
174635,787,423
174635,752,408
174635,745,403
174635,738,395
174635,740,388
174635,754,357
174635,754,357
174635,766,358
174635,771,360
174635,763,361
174635,754,364
174635,733,364
174635,707,363
174635,686,365
174636,644,360
174636,640,361
174636,644,369
174636,646,370
174636,655,374
174636,696,379
174636,731,381
174636,769,381
174636,814,384
174636,825,394
174636,860,402
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174636,0,0
174637,0,0
174637,896,443
174637,888,448
174637,865,463
174637,858,468
174637,835,487
174637,826,490
174637,800,491
174637,768,500
174637,753,500
174637,742,499
174637,729,502
174637,723,501
174637,698,503
174637,692,502
174637,686,502
174637,677,497
174637,677,496
174637,676,495
174637,675,495
174637,674,492
174638,673,494
174638,670,494
174638,671,497
174638,662,498
174638,657,500
174638,0,0
174638,662,535
174638,670,665
174638,684,692
174638,697,709
174638,716,744
174638,720,752
174638,737,759
174638,741,767
174638,748,788
174638,746,799
174638,746,809
174638,746,821
174638,743,822
174638,744,826
174638,777,887
174638,787,891
174639,795,890
174639,796,893
174639,795,894
174639,0,0
174639,0,0
174639,835,949
174639,847,949
174639,882,951
174639,903,953
174639,923,953
174639,946,953
174639,963,959
174639,978,958
174639,988,964
174639,985,965
174639,1004,1016
174639,1001,1000
174639,0,0
174639,0,0
174639,0,0
174639,0,0