Record Time,Gaze Lost,X Coordinate,Y Coordinate
143502,Visible,890,1079
143502,Visible,901,1079
143502,Visible,901,1079
143502,Visible,903,1079
143502,Visible,903,1079
143502,Visible,906,1079
143502,Visible,906,1079
143502,Visible,906,1079
143502,Visible,906,1079
143502,Visible,908,1079
143502,Visible,908,1079
143502,Visible,905,1079
143502,Visible,905,1079
143502,Visible,904,1079
143502,Visible,904,1079
143502,Visible,904,1079
143502,Visible,904,1079
143502,Visible,903,1079
143503,Visible,903,1079
143503,Visible,903,1079
143503,Visible,902,1079
143503,Visible,902,1079
143503,Visible,898,1079
143503,Visible,898,1079
143503,Visible,894,1079
143503,Visible,894,1079
143503,Visible,892,1079
143503,Visible,892,1079
143503,Visible,1350,1079
143503,Visible,1350,1079
143503,Visible,1350,1079
143503,Visible,1757,1045
143503,Visible,1757,1045
143503,Visible,1769,958
143503,Visible,1767,900
143503,Visible,1767,900
143503,Visible,1779,851
143503,Visible,1779,851
143503,Visible,1777,825
143503,Visible,1777,825
143503,Visible,1777,803
143503,Visible,1777,803
143503,Visible,1772,798
143503,Visible,1772,798
143503,Visible,1769,799
143503,Visible,1769,799
143503,Visible,1770,798
143503,Visible,1765,800
143503,Visible,1765,800
143503,Visible,1133,746
143503,Visible,1133,746
143503,Visible,1133,746
143503,Visible,1107,819
143503,Visible,1107,819
143503,Visible,1090,881
143503,Visible,1090,881
143503,Visible,1078,914
143503,Visible,1078,914
143503,Visible,1072,945
143503,Visible,985,999
143503,Visible,985,999
143503,Visible,855,1060
143503,Visible,855,1060
143503,Visible,782,1079
143503,Visible,782,1079
143503,Visible,723,1079
143503,Visible,723,1079
143503,Visible,707,1079
143503,Visible,707,1079
143503,Visible,694,1079
143503,Visible,694,1079
143503,Visible,696,1079
143503,Visible,696,1079
143503,Visible,694,1079
143503,Visible,694,1079
143503,Visible,694,1079
143504,Visible,921,1079
143504,Visible,1626,1079
143504,Visible,1626,1079
143504,Visible,1691,1079
143504,Visible,1691,1079
143504,Visible,1727,1036
143504,Visible,1727,1036
143504,Visible,1748,978
143504,Visible,1748,978
143504,Visible,1762,943
143504,Visible,1762,943
143504,Visible,1779,910
143504,Visible,1796,892
143504,Visible,1796,892
143504,Visible,1809,876
143504,Visible,1809,876
143504,Visible,1804,868
143504,Visible,1804,868
143504,Visible,1798,866
143504,Visible,1798,866
143504,Visible,1798,866
143504,Visible,1789,861
143504,Visible,1789,861
143504,Visible,1789,861
143504,Visible,1783,867
143504,Visible,1783,867
143504,Visible,1782,866
143504,Visible,1782,866
143504,Visible,1772,868
143504,Visible,1772,868
143504,Visible,1769,869
143504,Visible,1769,869
143504,Visible,1758,867
143504,Visible,1758,867
143504,Visible,1763,867
143504,Visible,1763,867
143504,Visible,1765,866
143504,Visible,1765,866
143504,Visible,1763,866
143504,Visible,1706,868
143504,Visible,1706,868
143504,Visible,1706,868
143504,Visible,858,875
143504,Visible,858,875
143504,Visible,746,959
143504,Visible,746,959
143504,Visible,695,1041
143504,Visible,695,1041
143504,Visible,670,1073
143504,Visible,670,1073
143504,Visible,662,1079
143504,Visible,648,1079
143504,Visible,648,1079
143504,Visible,648,1079
143504,Visible,648,1079
143504,Visible,655,1079
143504,Visible,655,1079
143504,Visible,660,1079
143505,Visible,660,1079
143505,Visible,666,1079
143505,Visible,666,1079
143505,Visible,674,1079
143505,Visible,674,1079
143505,Visible,674,1079
143505,Visible,677,1079
143505,Visible,677,1079
143505,Visible,690,1079
143505,Visible,698,1079
143505,Visible,698,1079
143505,Visible,716,1079
143505,Visible,716,1079
143505,Visible,717,1079
143505,Visible,717,1079
143505,Visible,721,1079
143505,Visible,721,1079
143505,Visible,729,1079
143505,Visible,736,1079
143505,Visible,736,1079
143505,Visible,741,1079
143505,Visible,741,1079
143505,Visible,740,1079
143505,Visible,740,1079
143505,Visible,745,1079
143505,Visible,745,1079
143505,Visible,745,1079
143505,Visible,1224,1079
143505,Visible,1224,1079
143505,Visible,1550,1047
143505,Visible,1751,946
143505,Visible,1751,946
143505,Visible,1779,875
143505,Visible,1779,875
143505,Visible,1773,855
143505,Visible,1773,855
143505,Visible,1780,838
143505,Visible,1780,838
143505,Visible,1770,837
143505,Visible,1770,837
143505,Visible,1772,840
143505,Visible,1772,840
143505,Visible,1776,853
143505,Visible,1776,853
143505,Visible,1780,856
143505,Visible,1778,852
143505,Visible,1778,852
143505,Visible,1778,852
143505,Visible,1780,853
143505,Visible,1780,853
143505,Visible,1746,859
143505,Visible,1746,859
143505,Visible,1501,1079
143505,Visible,1501,1079
143505,Lost,,
143505,Lost,,
143505,Lost,,
143505,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Lost,,
143506,Visible,775,1079
143506,Visible,775,1079
143506,Visible,782,1079
143506,Visible,782,1079
143506,Visible,774,1079
143506,Visible,774,1079
143506,Visible,781,1079
143506,Visible,781,1079
143506,Visible,751,1074
143506,Visible,638,1066
143506,Visible,638,1066
143506,Visible,571,1065
143506,Visible,571,1065
143506,Visible,522,1056
143506,Visible,522,1056
143506,Visible,522,1056
143506,Visible,497,1052
143506,Visible,497,1052
143506,Visible,495,1043
143506,Visible,495,1043
143506,Visible,491,1044
143506,Visible,496,1048
143506,Visible,496,1048
143506,Visible,507,1056
143506,Visible,507,1056
143506,Visible,512,1075
143506,Visible,512,1075
143506,Visible,517,1079
143506,Visible,517,1079
143506,Visible,529,1079
143506,Visible,529,1079
143506,Visible,546,1079
143506,Visible,546,1079
143506,Visible,558,1079
143506,Visible,571,1079
143506,Visible,571,1079
143506,Visible,571,1079
143506,Visible,577,1079
143506,Visible,577,1079
143507,Visible,582,1079
143507,Visible,582,1079
143507,Visible,590,1079
143507,Visible,590,1079
143507,Visible,590,1079
143507,Visible,590,1079
143507,Visible,599,1079
143507,Visible,1097,1079
143507,Visible,1097,1079
143507,Visible,1106,1079
143507,Visible,1106,1079
143507,Visible,1251,1079
143507,Visible,1251,1079
143507,Visible,1362,1079
143507,Visible,1362,1079
